!--------------------------------------------------------------------------------
[CreateDomDump]
# input outputs:
  DomDumpDir = /Users/mauerhof/Documents/RamsesFiles/SIMULATIONS/P13-20h-1Mpc-MUSIC/Zoom-7-10508/SPHINX_run/Halos/00148/Rascas/domdump/SiII/
  #DomDumpDir = /Users/mauerhof/Documents/RamsesFiles/SIMULATIONS/P13-20h-1Mpc-MUSIC/Zoom-7-10508/SPHINX_run/Halos/00136/Rascas/domdump/CD
  repository = ./
  snapnum    = 1
  reading_method = fromlist

# computational domain parameters
  comput_dom_type      =  sphere
  #comput_dom_pos       =  0.47916505, 0.49580705, 0.5177275 136
  comput_dom_pos       =  0.47847566, 0.49525982, 0.5184675
  comput_dom_rsp       =  0.0037


# domain decomposition parameters
  decomp_dom_type      = sphere
  decomp_dom_ndomain   = 1
  decomp_dom_xc        =  0.47847566
  decomp_dom_yc        =  0.49525982
  decomp_dom_zc        =  0.5184675
  decomp_dom_rsp       =  0.0038

# miscelaneous :
  verbose    = T
!--------------------------------------------------------------------------------

!--------------------------------------------------------------------------------
[mesh]
  verbose = T
!--------------------------------------------------------------------------------

!--------------------------------------------------------------------------------
[gas_composition] 
# mixture parameters
  deut2H_nb_ratio     = 3.000E-05
  f_ion               = 0.01
  Zref                = 0.005   ! OK for LMC dust model.
# overwrite parameters
  gas_overwrite       = F
!--------------------------------------------------------------------------------

!--------------------------------------------------------------------------------
[ramses]
  Teyssier_version = F
  self_shielding   = F
  ramses_rt        = T
  verbose          = T
  cosmo            = F
  use_initial_mass = F
  use_proper_time  = F
  itemp  = 5
  imetal = 6
  ihii   = 7
  iheii  = 8
  iheiii = 9
!--------------------------------------------------------------------------------

!--------------------------------------------------------------------------------
[gas_composition] 
# mixture parameters
  f_ion               = 0.01
  Zref                = 0.005   ! OK for LMC dust model.
# overwrite parameters
  gas_overwrite       = F
# miscelaneous parameters
  verbose             = T

#Necessary only when reading_method = fromlist
  input_ramses_file   = /Users/mauerhof/Documents/RamsesFiles/SIMULATIONS/P13-20h-1Mpc-MUSIC/Zoom-7-10508/SPHINX_run/Halos/00148/data_rascas
  Ion_file           = /Users/mauerhof/Documents/RamsesFiles/SIMULATIONS/P13-20h-1Mpc-MUSIC/Zoom-7-10508/SPHINX_run/Halos/00148/Krome/Si_noCT/outputs/Save/SiII
  #SiII_file           = /Users/mauerhof/Documents/RamsesFiles/SIMULATIONS/P13-20h-1Mpc-MUSIC/Zoom-7-10508/SPHINX_run/Halos/00136/Krome/noCT/outputs/SiI_onlyT/Save/SiI
!--------------------------------------------------------------------------------

