!--------------------------------------------------------------------------------
[PhotonsFromStars]
# input / output parameters
  sed_dir = /Users/mauerhof/Documents/seds/bpass100
  repository = /Users/mauerhof/Documents/RamsesFiles/idealized/G8/newRamses/Dust
  snapnum    = 12
  outputfile = /Users/mauerhof/Documents/rascas/RascasFiles/G8_250Myr/dust/domain/test/star_infos

# computational domain parameters
  star_dom_type      = sphere
  star_dom_pos       = 5.000E-01 5.000E-01 5.000E-01
  star_dom_rsp       = 0.051
#  star_dom_size      = 3.000E-01
#  star_dom_rin       = 0.000E+00
#  star_dom_rout      = 3.000E-01
#  star_dom_thickness = 1.000E-01


# miscelaneous parameters
  verbose         = T
!--------------------------------------------------------------------------------

[ramses]
 Teyssier_version = T
 cosmo = F
 use_initial_mass = T
