
!--------------------------------------------------------------------------------
[OPTICAL_BIN]
  #DomDumpDir   = /Users/mauerhof/Documents/RamsesFiles/SIMULATIONS/P13-20h-1Mpc-MUSIC/Zoom-7-10508/SPHINX_run/Halos/00136/Rascas/domdump/SiI
  DomDumpDir   = /Users/mauerhof/Documents/RamsesFiles/SIMULATIONS/P13-20h-1Mpc-MUSIC/Zoom-7-10508/SPHINX_run/Halos/00136/Rascas/domdump/CD
  DomDumpFile  = domain_decomposition_params.dat
  repository   = .
  snapnum      = 2
  fileout      = /Users/mauerhof/Documents/RamsesFiles/SIMULATIONS/P13-20h-1Mpc-MUSIC/Zoom-7-10508/SPHINX_run/Halos/00136/Rascas/non_ionizing/rates_SiI_new
  verbose      = T
!--------------------------------------------------------------------------------

!--------------------------------------------------------------------------------
[ramses]
 star_reading_method = fromlist
 star_info_file = /Users/mauerhof/Documents/RamsesFiles/SIMULATIONS/P13-20h-1Mpc-MUSIC/Zoom-7-10508/SPHINX_run/Halos/00136/star_info_rascas
 cosmo = T
 use_initial_mass = T
 ramses_rt = T
 !--------------------------------------------------------------------------------


!---------------------------------------------------------------------------------
[spectra]
  sed_dir = /Users/mauerhof/Documents/seds/bpass100
  nSEDgroups = 3
  group_decomp = 8.152, 9, 10, 13.599
  #group_decomp = 8.152, 9, 10, 11, 12, 13, 13.599
  #group_decomp = 8.152, 8.5, 9, 9.5, 10, 10.5, 11, 11.5, 12, 12.5, 13, 13.599
  verbose         = T
!---------------------------------------------------------------------------------






