# parameters for RASCAS ... 


!--------------------------------------------------------------------------------
[PhotonsFromStars]
# input / output parameters
  outputfile = PhotICs.dat
  repository = /Users/blaizot/Documents/Astro/SIMULATIONS/P13-20h-1Mpc-MUSIC/Zoom-7-1831/hdRun-LSS150pkpc-new-new-prime-fbk/
  snapnum    =    68
# computational domain parameters
  typechar   = sphere
  pos        = 5.000E-01 5.000E-01 5.000E-01
  rvir       = 3.000E-01
# how stars shine
  nphot      = 1000000
  max_age    = 1.000E+01 ! [Myr]
  spec_type  = flat_fnu
  nu_0       = 2.46606790E+15 ! [Hz]
# miscelaneous parameters
  ranseed    = -100
  verbose    = T
!--------------------------------------------------------------------------------


!--------------------------------------------------------------------------------
[CreateDomDump]
# input outputs:
  DataDir    = data
  repository = /scratch/dansac/Grid_for_RT/
  snapnum    = 1

# computational domain parameters
  comput_dom_type      = sphere
  comput_dom_pos       =  0.5, 0.5, 0.5
  comput_dom_rsp       =  0.4

# domain decomposition parameters
  decomp_dom_type      = shell
  decomp_dom_ndomain   = 2
  decomp_dom_xc        =  0.5, 0.5
  decomp_dom_yc        =  0.5, 0.5
  decomp_dom_zc        =  0.5, 0.5
  decomp_dom_rin       =  0.0, 0.15
  decomp_dom_rout      =  0.2, 0.45

# miscelaneous :
  verbose    = T
!--------------------------------------------------------------------------------



!--------------------------------------------------------------------------------
[serial]
  DataDir      = data/
  DomDumpFile  = MCLya_domain_params.dat
  PhotonICFile = ICs_photons_n5e6.dat
  outfile      = data/mes_photons.dat
  verbose = T
!--------------------------------------------------------------------------------


!--------------------------------------------------------------------------------
[MCLya]
  DataDir      = data/
  DomDumpFile  = MCLya_domain_params.dat
  PhotonICFile = ICs_photons_n1e6.dat
  outfile      = data/mes_photons.dat
  nbuffer      = 100
  verbose      = T
!--------------------------------------------------------------------------------


!--------------------------------------------------------------------------------
[worker]
  verbose = T
!--------------------------------------------------------------------------------


!--------------------------------------------------------------------------------
[master]
  verbose = T
!--------------------------------------------------------------------------------



!--------------------------------------------------------------------------------
[mesh]
  verbose = F
!--------------------------------------------------------------------------------


!--------------------------------------------------------------------------------
[gas_composition] 
# mixture parameters
  deut2H_nb_ratio     = 3.000E-05
  dust_to_metal_ratio = 3.000E-01
  mH_over_mdust       = 5.000E-08
# overwrite parameters
  gas_overwrite       = F
  fix_nhi             = 1.0d0
  fix_vth             = 4.063058d5 ! this is 1000K
  fix_ndust           = 0.000
  fix_vel             = 0.000
  fix_box_size_cm     = 1.34139428939d20  ! this does tau = 1e7 (with vth above).  
# miscelaneous parameters
  verbose             = T
!--------------------------------------------------------------------------------



!--------------------------------------------------------------------------------
[HI]
  recoil    = T
  isotropic = F
!--------------------------------------------------------------------------------



!--------------------------------------------------------------------------------
[Deuterium]
  recoil    = T
  isotropic = F
!--------------------------------------------------------------------------------



!--------------------------------------------------------------------------------
[dust]
  albedo       = 4.600E-01
  g_dust       = 7.300E-01
  grain_radius = 2.000E-06
!--------------------------------------------------------------------------------
