!--------------------------------------------------------------------------------
[ColumnDensity]
  DomDumpDir    = /Users/mauerhof/Documents/RamsesFiles/SIMULATIONS/P13-20h-1Mpc-MUSIC/Zoom-7-10508/SPHINX_run/Halos/00148/Rascas/domdump/SiII/
  RaysICFile    = /Users/mauerhof/Documents/rascas/RascasFiles/simu_Jeremy/ColumnDensity/IC
  fileout       = /Users/mauerhof/Documents/rascas/RascasFiles/simu_Jeremy/ColumnDensity/result
  verbose       = .true.
  vmin          = -2d3
  vmax          = 2d3
  nBins         = 40
!--------------------------------------------------------------------------------

!--------------------------------------------------------------------------------
[IC_ColumnDensity]
# input / output parameters
  repository = .
  snapnum    = 12
  outputfile = /Users/mauerhof/Documents/rascas/RascasFiles/simu_Jeremy/ColumnDensity/IC

# computational domain parameters
  star_dom_type      = sphere
  star_dom_pos       = 0.47847566, 0.49525982, 0.5184675
  star_dom_rsp       = 0.0001

# miscelaneous parameters
  nphot           = 1
  direction       = 0d0, 1d0, 0d0
  method          = fromstars
  verbose         = T
!--------------------------------------------------------------------------------

!--------------------------------------------------------------------------------
[ramses]
 star_reading_method = fromlist
 star_info_file = /Users/mauerhof/Documents/RamsesFiles/SIMULATIONS/P13-20h-1Mpc-MUSIC/Zoom-7-10508/SPHINX_run/Halos/00148/star_info_rascas
 cosmo = T
 use_initial_mass = T
 !--------------------------------------------------------------------------------

!---------------------------------------------------------------------------------
[spectra]
  sed_dir = /Users/mauerhof/Documents/seds/bpass100
  nSEDgroups = 1
  group_decomp = 9.8, 9.9
  verbose         = T
!---------------------------------------------------------------------------------
